========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 1.3119, 'grad_norm': 3.122687339782715, 'learning_rate': 1.795891318754142e-05, 'epoch': 1.08}
{'loss': 1.2742, 'grad_norm': 3.99040150642395, 'learning_rate': 1.794565937707091e-05, 'epoch': 1.09}
{'loss': 1.2953, 'grad_norm': 7.041801929473877, 'learning_rate': 1.7932405566600398e-05, 'epoch': 1.09}
{'loss': 1.353, 'grad_norm': 6.532564163208008, 'learning_rate': 1.791915175612989e-05, 'epoch': 1.1}
{'loss': 1.3233, 'grad_norm': 3.81003999710083, 'learning_rate': 1.790589794565938e-05, 'epoch': 1.11}
{'loss': 1.2945, 'grad_norm': 4.6648993492126465, 'learning_rate': 1.7892644135188866e-05, 'epoch': 1.11}
{'loss': 1.2974, 'grad_norm': 4.068844318389893, 'learning_rate': 1.7879390324718357e-05, 'epoch': 1.12}
{'loss': 1.2828, 'grad_norm': 3.155439853668213, 'learning_rate': 1.7866136514247848e-05, 'epoch': 1.13}
{'loss': 1.2892, 'grad_norm': 2.2140114307403564, 'learning_rate': 1.7852882703777335e-05, 'epoch': 1.13}
{'loss': 1.2429, 'grad_norm': 3.296276092529297, 'learning_rate': 1.7839628893306826e-05, 'epoch': 1.14}
{'loss': 1.2514, 'grad_norm': 4.211294651031494, 'learning_rate': 1.7826375082836316e-05, 'epoch': 1.15}
{'loss': 1.2069, 'grad_norm': 4.910889625549316, 'learning_rate': 1.7813121272365807e-05, 'epoch': 1.15}
{'loss': 1.1887, 'grad_norm': 5.774150371551514, 'learning_rate': 1.7799867461895298e-05, 'epoch': 1.16}
{'loss': 1.1835, 'grad_norm': 2.308178424835205, 'learning_rate': 1.7786613651424785e-05, 'epoch': 1.17}
{'loss': 1.3227, 'grad_norm': 3.4508326053619385, 'learning_rate': 1.7773359840954276e-05, 'epoch': 1.17}
{'loss': 1.2267, 'grad_norm': 4.7632246017456055, 'learning_rate': 1.7760106030483766e-05, 'epoch': 1.18}
{'loss': 1.2742, 'grad_norm': 4.377071380615234, 'learning_rate': 1.7746852220013254e-05, 'epoch': 1.18}
{'loss': 1.1674, 'grad_norm': 4.3882246017456055, 'learning_rate': 1.7733598409542744e-05, 'epoch': 1.19}
{'loss': 1.2591, 'grad_norm': 3.685859441757202, 'learning_rate': 1.7720344599072235e-05, 'epoch': 1.2}
{'loss': 1.2243, 'grad_norm': 3.0450260639190674, 'learning_rate': 1.7707090788601722e-05, 'epoch': 1.2}
{'loss': 1.2734, 'grad_norm': 4.694767475128174, 'learning_rate': 1.7693836978131213e-05, 'epoch': 1.21}
{'loss': 1.255, 'grad_norm': 4.51104736328125, 'learning_rate': 1.7680583167660704e-05, 'epoch': 1.22}
{'loss': 1.2052, 'grad_norm': 4.392744541168213, 'learning_rate': 1.7667329357190194e-05, 'epoch': 1.22}
{'loss': 1.2124, 'grad_norm': 4.992103576660156, 'learning_rate': 1.765407554671968e-05, 'epoch': 1.23}
{'loss': 1.214, 'grad_norm': 3.847003221511841, 'learning_rate': 1.7640821736249176e-05, 'epoch': 1.24}
{'loss': 1.3219, 'grad_norm': 4.016341209411621, 'learning_rate': 1.7627567925778663e-05, 'epoch': 1.24}
{'loss': 1.1627, 'grad_norm': 8.320394515991211, 'learning_rate': 1.7614314115308154e-05, 'epoch': 1.25}
{'loss': 1.2477, 'grad_norm': 3.574277877807617, 'learning_rate': 1.7601060304837644e-05, 'epoch': 1.26}
{'loss': 1.1961, 'grad_norm': 4.384579658508301, 'learning_rate': 1.758780649436713e-05, 'epoch': 1.26}
{'loss': 1.2004, 'grad_norm': 4.791415214538574, 'learning_rate': 1.7574552683896622e-05, 'epoch': 1.27}
{'loss': 1.2085, 'grad_norm': 4.270925998687744, 'learning_rate': 1.7561298873426113e-05, 'epoch': 1.28}
{'loss': 1.2626, 'grad_norm': 2.714383602142334, 'learning_rate': 1.75480450629556e-05, 'epoch': 1.28}
{'loss': 1.2326, 'grad_norm': 3.9513614177703857, 'learning_rate': 1.753479125248509e-05, 'epoch': 1.29}
{'loss': 1.2262, 'grad_norm': 5.494312763214111, 'learning_rate': 1.752153744201458e-05, 'epoch': 1.3}
{'loss': 1.167, 'grad_norm': 5.019937038421631, 'learning_rate': 1.750828363154407e-05, 'epoch': 1.3}
{'loss': 1.184, 'grad_norm': 2.4674458503723145, 'learning_rate': 1.749502982107356e-05, 'epoch': 1.31}
{'loss': 1.1244, 'grad_norm': 3.3936350345611572, 'learning_rate': 1.748177601060305e-05, 'epoch': 1.32}
{'loss': 1.1887, 'grad_norm': 3.304506540298462, 'learning_rate': 1.746852220013254e-05, 'epoch': 1.32}
{'loss': 1.1307, 'grad_norm': 3.4912328720092773, 'learning_rate': 1.745526838966203e-05, 'epoch': 1.33}
{'loss': 1.1484, 'grad_norm': 4.649150371551514, 'learning_rate': 1.744201457919152e-05, 'epoch': 1.34}
{'loss': 1.1669, 'grad_norm': 3.8595101833343506, 'learning_rate': 1.742876076872101e-05, 'epoch': 1.34}
{'loss': 1.2356, 'grad_norm': 5.431542873382568, 'learning_rate': 1.74155069582505e-05, 'epoch': 1.35}
{'loss': 1.1334, 'grad_norm': 6.490410327911377, 'learning_rate': 1.7402253147779988e-05, 'epoch': 1.36}
{'loss': 1.2026, 'grad_norm': 4.830607891082764, 'learning_rate': 1.7388999337309478e-05, 'epoch': 1.36}
{'loss': 1.1992, 'grad_norm': 3.1751246452331543, 'learning_rate': 1.737574552683897e-05, 'epoch': 1.37}
{'loss': 1.1637, 'grad_norm': 4.517083644866943, 'learning_rate': 1.7362491716368456e-05, 'epoch': 1.38}
{'loss': 1.2635, 'grad_norm': 5.517082691192627, 'learning_rate': 1.7349237905897947e-05, 'epoch': 1.38}
{'loss': 1.2641, 'grad_norm': 5.329061031341553, 'learning_rate': 1.7335984095427438e-05, 'epoch': 1.39}
{'loss': 1.2121, 'grad_norm': 12.188157081604004, 'learning_rate': 1.7322730284956925e-05, 'epoch': 1.4}
{'loss': 1.0963, 'grad_norm': 2.4108457565307617, 'learning_rate': 1.7309476474486415e-05, 'epoch': 1.4}
{'loss': 1.1426, 'grad_norm': 4.499794006347656, 'learning_rate': 1.7296222664015906e-05, 'epoch': 1.41}
{'loss': 1.1217, 'grad_norm': 4.3382978439331055, 'learning_rate': 1.7282968853545397e-05, 'epoch': 1.42}
{'loss': 1.1064, 'grad_norm': 3.8593409061431885, 'learning_rate': 1.7269715043074888e-05, 'epoch': 1.42}
{'loss': 1.1186, 'grad_norm': 3.0660839080810547, 'learning_rate': 1.7256461232604375e-05, 'epoch': 1.43}
{'loss': 1.1657, 'grad_norm': 4.81365442276001, 'learning_rate': 1.7243207422133865e-05, 'epoch': 1.44}
{'loss': 1.1228, 'grad_norm': 7.725380897521973, 'learning_rate': 1.7229953611663356e-05, 'epoch': 1.44}
{'loss': 1.1322, 'grad_norm': 6.434978008270264, 'learning_rate': 1.7216699801192843e-05, 'epoch': 1.45}
{'loss': 1.1437, 'grad_norm': 3.1745340824127197, 'learning_rate': 1.7203445990722334e-05, 'epoch': 1.45}
{'loss': 1.1496, 'grad_norm': 3.352536916732788, 'learning_rate': 1.7190192180251825e-05, 'epoch': 1.46}
{'loss': 1.1766, 'grad_norm': 3.2873783111572266, 'learning_rate': 1.7176938369781312e-05, 'epoch': 1.47}
{'loss': 1.1859, 'grad_norm': 4.655360698699951, 'learning_rate': 1.7163684559310803e-05, 'epoch': 1.47}
{'loss': 1.1847, 'grad_norm': 7.099756240844727, 'learning_rate': 1.7150430748840293e-05, 'epoch': 1.48}
{'loss': 1.167, 'grad_norm': 5.340231418609619, 'learning_rate': 1.713717693836978e-05, 'epoch': 1.49}
{'loss': 1.1213, 'grad_norm': 7.004393577575684, 'learning_rate': 1.7123923127899275e-05, 'epoch': 1.49}
{'loss': 1.1405, 'grad_norm': 2.924666166305542, 'learning_rate': 1.7110669317428762e-05, 'epoch': 1.5}
{'loss': 1.125, 'grad_norm': 4.2538862228393555, 'learning_rate': 1.7097415506958253e-05, 'epoch': 1.51}
{'loss': 1.0247, 'grad_norm': 4.668248653411865, 'learning_rate': 1.7084161696487743e-05, 'epoch': 1.51}
{'loss': 1.0784, 'grad_norm': 3.481762409210205, 'learning_rate': 1.707090788601723e-05, 'epoch': 1.52}
{'loss': 1.115, 'grad_norm': 3.82475209236145, 'learning_rate': 1.705765407554672e-05, 'epoch': 1.53}
{'loss': 1.1817, 'grad_norm': 4.663276672363281, 'learning_rate': 1.7044400265076212e-05, 'epoch': 1.53}
{'loss': 1.0651, 'grad_norm': 5.680243492126465, 'learning_rate': 1.70311464546057e-05, 'epoch': 1.54}
{'loss': 1.1785, 'grad_norm': 3.722139596939087, 'learning_rate': 1.701789264413519e-05, 'epoch': 1.55}
{'loss': 1.0995, 'grad_norm': 3.843886137008667, 'learning_rate': 1.700463883366468e-05, 'epoch': 1.55}
{'loss': 1.1335, 'grad_norm': 6.763060569763184, 'learning_rate': 1.6991385023194168e-05, 'epoch': 1.56}
{'loss': 1.1513, 'grad_norm': 3.6293020248413086, 'learning_rate': 1.697813121272366e-05, 'epoch': 1.57}
{'loss': 1.082, 'grad_norm': 2.8388431072235107, 'learning_rate': 1.696487740225315e-05, 'epoch': 1.57}
{'loss': 0.9852, 'grad_norm': 3.2779815196990967, 'learning_rate': 1.695162359178264e-05, 'epoch': 1.58}
{'loss': 1.1245, 'grad_norm': 2.3887434005737305, 'learning_rate': 1.693836978131213e-05, 'epoch': 1.59}
{'loss': 1.1321, 'grad_norm': 4.77630615234375, 'learning_rate': 1.6925115970841618e-05, 'epoch': 1.59}
{'loss': 1.1653, 'grad_norm': 3.217501163482666, 'learning_rate': 1.691186216037111e-05, 'epoch': 1.6}
{'loss': 1.0361, 'grad_norm': 4.281965255737305, 'learning_rate': 1.68986083499006e-05, 'epoch': 1.61}
{'loss': 1.1485, 'grad_norm': 3.754643440246582, 'learning_rate': 1.6885354539430087e-05, 'epoch': 1.61}
{'loss': 1.1984, 'grad_norm': 5.00200080871582, 'learning_rate': 1.6872100728959577e-05, 'epoch': 1.62}
{'loss': 1.1344, 'grad_norm': 6.011412143707275, 'learning_rate': 1.6858846918489068e-05, 'epoch': 1.63}
{'loss': 1.1569, 'grad_norm': 2.437512159347534, 'learning_rate': 1.6845593108018555e-05, 'epoch': 1.63}
{'loss': 1.0892, 'grad_norm': 2.833379030227661, 'learning_rate': 1.6832339297548046e-05, 'epoch': 1.64}
{'loss': 1.0913, 'grad_norm': 6.8423566818237305, 'learning_rate': 1.6819085487077537e-05, 'epoch': 1.65}
{'loss': 1.0577, 'grad_norm': 3.488816022872925, 'learning_rate': 1.6805831676607024e-05, 'epoch': 1.65}
{'loss': 1.0938, 'grad_norm': 3.9181008338928223, 'learning_rate': 1.6792577866136515e-05, 'epoch': 1.66}
{'loss': 1.1164, 'grad_norm': 4.04080057144165, 'learning_rate': 1.6779324055666005e-05, 'epoch': 1.67}
{'loss': 1.0721, 'grad_norm': 4.932342052459717, 'learning_rate': 1.6766070245195496e-05, 'epoch': 1.67}
{'loss': 1.1336, 'grad_norm': 2.3137099742889404, 'learning_rate': 1.6752816434724987e-05, 'epoch': 1.68}
{'loss': 1.1197, 'grad_norm': 4.895133018493652, 'learning_rate': 1.6739562624254474e-05, 'epoch': 1.69}
{'loss': 1.1048, 'grad_norm': 4.119805812835693, 'learning_rate': 1.6726308813783965e-05, 'epoch': 1.69}
{'loss': 1.0788, 'grad_norm': 4.697502136230469, 'learning_rate': 1.6713055003313455e-05, 'epoch': 1.7}
{'loss': 1.0805, 'grad_norm': 2.213426351547241, 'learning_rate': 1.6699801192842942e-05, 'epoch': 1.71}
{'loss': 1.1117, 'grad_norm': 5.17301607131958, 'learning_rate': 1.6686547382372433e-05, 'epoch': 1.71}
{'loss': 1.1122, 'grad_norm': 2.5733299255371094, 'learning_rate': 1.6673293571901924e-05, 'epoch': 1.72}
{'loss': 1.0958, 'grad_norm': 3.870802879333496, 'learning_rate': 1.666003976143141e-05, 'epoch': 1.72}
{'loss': 0.998, 'grad_norm': 5.2175774574279785, 'learning_rate': 1.6646785950960902e-05, 'epoch': 1.73}
{'loss': 1.0185, 'grad_norm': 3.355058431625366, 'learning_rate': 1.6633532140490392e-05, 'epoch': 1.74}
{'loss': 1.0744, 'grad_norm': 3.642286539077759, 'learning_rate': 1.662027833001988e-05, 'epoch': 1.74}
{'loss': 1.1043, 'grad_norm': 4.60009241104126, 'learning_rate': 1.6607024519549374e-05, 'epoch': 1.75}
{'loss': 1.1248, 'grad_norm': 4.232877254486084, 'learning_rate': 1.659377070907886e-05, 'epoch': 1.76}
{'loss': 1.0615, 'grad_norm': 4.97344446182251, 'learning_rate': 1.6580516898608352e-05, 'epoch': 1.76}
{'loss': 1.1033, 'grad_norm': 4.828402519226074, 'learning_rate': 1.6567263088137842e-05, 'epoch': 1.77}
{'loss': 1.0309, 'grad_norm': 3.8886823654174805, 'learning_rate': 1.655400927766733e-05, 'epoch': 1.78}
{'loss': 1.0332, 'grad_norm': 4.923976898193359, 'learning_rate': 1.654075546719682e-05, 'epoch': 1.78}
{'loss': 0.9975, 'grad_norm': 2.8745272159576416, 'learning_rate': 1.652750165672631e-05, 'epoch': 1.79}
{'loss': 1.0641, 'grad_norm': 6.069073677062988, 'learning_rate': 1.65142478462558e-05, 'epoch': 1.8}
{'loss': 1.1607, 'grad_norm': 4.536181926727295, 'learning_rate': 1.650099403578529e-05, 'epoch': 1.8}
{'loss': 1.0987, 'grad_norm': 3.50644850730896, 'learning_rate': 1.648774022531478e-05, 'epoch': 1.81}
{'loss': 1.0305, 'grad_norm': 5.708741664886475, 'learning_rate': 1.6474486414844267e-05, 'epoch': 1.82}
{'loss': 1.166, 'grad_norm': 3.611464738845825, 'learning_rate': 1.6461232604373758e-05, 'epoch': 1.82}
{'loss': 1.0761, 'grad_norm': 3.0591535568237305, 'learning_rate': 1.644797879390325e-05, 'epoch': 1.83}
{'loss': 0.9972, 'grad_norm': 3.7513463497161865, 'learning_rate': 1.643472498343274e-05, 'epoch': 1.84}
{'loss': 1.0579, 'grad_norm': 3.6301538944244385, 'learning_rate': 1.642147117296223e-05, 'epoch': 1.84}
{'loss': 1.0482, 'grad_norm': 4.942545413970947, 'learning_rate': 1.6408217362491717e-05, 'epoch': 1.85}
{'loss': 1.0699, 'grad_norm': 3.9002435207366943, 'learning_rate': 1.6394963552021208e-05, 'epoch': 1.86}
{'loss': 1.0098, 'grad_norm': 6.163695335388184, 'learning_rate': 1.63817097415507e-05, 'epoch': 1.86}
{'loss': 1.0625, 'grad_norm': 3.470883369445801, 'learning_rate': 1.6368455931080186e-05, 'epoch': 1.87}
{'loss': 1.0341, 'grad_norm': 2.730039358139038, 'learning_rate': 1.6355202120609676e-05, 'epoch': 1.88}
{'loss': 1.0488, 'grad_norm': 2.943199872970581, 'learning_rate': 1.6341948310139167e-05, 'epoch': 1.88}
{'loss': 1.0169, 'grad_norm': 7.463239669799805, 'learning_rate': 1.6328694499668654e-05, 'epoch': 1.89}
{'loss': 1.0138, 'grad_norm': 5.359347820281982, 'learning_rate': 1.6315440689198145e-05, 'epoch': 1.9}
{'loss': 1.0499, 'grad_norm': 3.1472911834716797, 'learning_rate': 1.6302186878727636e-05, 'epoch': 1.9}
{'loss': 1.0657, 'grad_norm': 5.427349090576172, 'learning_rate': 1.6288933068257123e-05, 'epoch': 1.91}
{'loss': 1.0764, 'grad_norm': 3.466452121734619, 'learning_rate': 1.6275679257786614e-05, 'epoch': 1.92}
{'loss': 1.1021, 'grad_norm': 3.6505892276763916, 'learning_rate': 1.6262425447316104e-05, 'epoch': 1.92}
{'loss': 1.0763, 'grad_norm': 5.948668003082275, 'learning_rate': 1.6249171636845595e-05, 'epoch': 1.93}
{'loss': 1.0241, 'grad_norm': 4.550007343292236, 'learning_rate': 1.6235917826375086e-05, 'epoch': 1.94}
{'loss': 1.1052, 'grad_norm': 4.015326023101807, 'learning_rate': 1.6222664015904573e-05, 'epoch': 1.94}
{'loss': 1.0438, 'grad_norm': 4.453897953033447, 'learning_rate': 1.6209410205434064e-05, 'epoch': 1.95}
{'loss': 1.1461, 'grad_norm': 3.0583064556121826, 'learning_rate': 1.6196156394963554e-05, 'epoch': 1.96}
{'loss': 1.0294, 'grad_norm': 4.065515995025635, 'learning_rate': 1.618290258449304e-05, 'epoch': 1.96}
{'loss': 1.0248, 'grad_norm': 4.696946144104004, 'learning_rate': 1.6169648774022532e-05, 'epoch': 1.97}
{'loss': 1.0344, 'grad_norm': 5.334222316741943, 'learning_rate': 1.6156394963552023e-05, 'epoch': 1.97}
{'loss': 1.0766, 'grad_norm': 5.576210021972656, 'learning_rate': 1.6143141153081514e-05, 'epoch': 1.98}
{'loss': 1.0046, 'grad_norm': 5.366606712341309, 'learning_rate': 1.6129887342611e-05, 'epoch': 1.99}
{'loss': 1.0601, 'grad_norm': 5.249896049499512, 'learning_rate': 1.611663353214049e-05, 'epoch': 1.99}
{'eval_loss': 1.00532865524292, 'eval_runtime': 24.3618, 'eval_samples_per_second': 131.148, 'eval_steps_per_second': 32.797, 'epoch': 2.0}

[NSL] Epoch 2: 95,878 violations (3.75:1 ratio, seed=44)
{'loss': 1.0081, 'grad_norm': 4.037888050079346, 'learning_rate': 1.6103379721669982e-05, 'epoch': 2.0}
{'loss': 0.9042, 'grad_norm': 5.422663688659668, 'learning_rate': 1.609012591119947e-05, 'epoch': 2.01}
{'loss': 0.9367, 'grad_norm': 4.00907564163208, 'learning_rate': 1.6076872100728964e-05, 'epoch': 2.01}
{'loss': 1.026, 'grad_norm': 2.2937960624694824, 'learning_rate': 1.606361829025845e-05, 'epoch': 2.02}
{'loss': 0.9533, 'grad_norm': 4.031807899475098, 'learning_rate': 1.605036447978794e-05, 'epoch': 2.03}
{'loss': 0.9428, 'grad_norm': 2.4758150577545166, 'learning_rate': 1.6037110669317432e-05, 'epoch': 2.03}
{'loss': 1.0315, 'grad_norm': 4.5432209968566895, 'learning_rate': 1.602385685884692e-05, 'epoch': 2.04}
{'loss': 0.9608, 'grad_norm': 4.331867218017578, 'learning_rate': 1.601060304837641e-05, 'epoch': 2.05}
{'loss': 0.934, 'grad_norm': 3.538644313812256, 'learning_rate': 1.59973492379059e-05, 'epoch': 2.05}
{'loss': 0.9092, 'grad_norm': 2.804825782775879, 'learning_rate': 1.5984095427435388e-05, 'epoch': 2.06}
{'loss': 0.9106, 'grad_norm': 3.461209774017334, 'learning_rate': 1.597084161696488e-05, 'epoch': 2.07}
{'loss': 0.8982, 'grad_norm': 3.92728853225708, 'learning_rate': 1.595758780649437e-05, 'epoch': 2.07}
{'loss': 0.9127, 'grad_norm': 3.3446524143218994, 'learning_rate': 1.5944333996023857e-05, 'epoch': 2.08}
{'loss': 0.9716, 'grad_norm': 5.225722312927246, 'learning_rate': 1.5931080185553347e-05, 'epoch': 2.09}
{'loss': 0.8977, 'grad_norm': 4.339519023895264, 'learning_rate': 1.5917826375082838e-05, 'epoch': 2.09}
{'loss': 0.945, 'grad_norm': 6.067493915557861, 'learning_rate': 1.590457256461233e-05, 'epoch': 2.1}
{'loss': 0.9469, 'grad_norm': 4.793679714202881, 'learning_rate': 1.589131875414182e-05, 'epoch': 2.11}
{'loss': 0.9414, 'grad_norm': 2.1404740810394287, 'learning_rate': 1.5878064943671307e-05, 'epoch': 2.11}
{'loss': 0.8905, 'grad_norm': 5.068404197692871, 'learning_rate': 1.5864811133200797e-05, 'epoch': 2.12}
{'loss': 0.8851, 'grad_norm': 4.080108642578125, 'learning_rate': 1.5851557322730288e-05, 'epoch': 2.13}
{'loss': 0.9117, 'grad_norm': 3.1812562942504883, 'learning_rate': 1.5838303512259775e-05, 'epoch': 2.13}
{'loss': 0.8989, 'grad_norm': 1.5956931114196777, 'learning_rate': 1.5825049701789266e-05, 'epoch': 2.14}
{'loss': 0.9304, 'grad_norm': 4.339998245239258, 'learning_rate': 1.5811795891318757e-05, 'epoch': 2.15}
{'loss': 0.9206, 'grad_norm': 4.287476062774658, 'learning_rate': 1.5798542080848244e-05, 'epoch': 2.15}
{'loss': 0.8526, 'grad_norm': 3.556175708770752, 'learning_rate': 1.5785288270377735e-05, 'epoch': 2.16}
{'loss': 0.9086, 'grad_norm': 2.843290090560913, 'learning_rate': 1.5772034459907225e-05, 'epoch': 2.17}
{'loss': 0.8789, 'grad_norm': 3.8347442150115967, 'learning_rate': 1.5758780649436713e-05, 'epoch': 2.17}
{'loss': 0.864, 'grad_norm': 4.000444412231445, 'learning_rate': 1.5745526838966203e-05, 'epoch': 2.18}
{'loss': 0.8992, 'grad_norm': 4.368106842041016, 'learning_rate': 1.5732273028495694e-05, 'epoch': 2.19}
{'loss': 0.8778, 'grad_norm': 3.3076560497283936, 'learning_rate': 1.5719019218025185e-05, 'epoch': 2.19}
{'loss': 0.8956, 'grad_norm': 2.5152177810668945, 'learning_rate': 1.5705765407554675e-05, 'epoch': 2.2}
{'loss': 0.9549, 'grad_norm': 5.503248691558838, 'learning_rate': 1.5692511597084163e-05, 'epoch': 2.21}
{'loss': 0.9457, 'grad_norm': 4.0084967613220215, 'learning_rate': 1.5679257786613653e-05, 'epoch': 2.21}
{'loss': 0.9377, 'grad_norm': 3.6936991214752197, 'learning_rate': 1.5666003976143144e-05, 'epoch': 2.22}
{'loss': 0.9032, 'grad_norm': 4.579825401306152, 'learning_rate': 1.565275016567263e-05, 'epoch': 2.23}
{'loss': 0.8992, 'grad_norm': 3.4109866619110107, 'learning_rate': 1.5639496355202122e-05, 'epoch': 2.23}
{'loss': 0.9353, 'grad_norm': 4.770620822906494, 'learning_rate': 1.5626242544731613e-05, 'epoch': 2.24}
{'loss': 0.9489, 'grad_norm': 3.5728609561920166, 'learning_rate': 1.56129887342611e-05, 'epoch': 2.24}
{'loss': 0.9458, 'grad_norm': 4.8415937423706055, 'learning_rate': 1.559973492379059e-05, 'epoch': 2.25}
{'loss': 0.9332, 'grad_norm': 3.2298145294189453, 'learning_rate': 1.558648111332008e-05, 'epoch': 2.26}
{'loss': 0.874, 'grad_norm': 3.7818737030029297, 'learning_rate': 1.557322730284957e-05, 'epoch': 2.26}
{'loss': 0.9257, 'grad_norm': 3.7478394508361816, 'learning_rate': 1.5559973492379063e-05, 'epoch': 2.27}
{'loss': 0.8772, 'grad_norm': 4.017664432525635, 'learning_rate': 1.554671968190855e-05, 'epoch': 2.28}
{'loss': 0.8519, 'grad_norm': 3.2552919387817383, 'learning_rate': 1.553346587143804e-05, 'epoch': 2.28}
{'loss': 0.964, 'grad_norm': 4.544471740722656, 'learning_rate': 1.552021206096753e-05, 'epoch': 2.29}
{'loss': 0.8876, 'grad_norm': 2.842978000640869, 'learning_rate': 1.550695825049702e-05, 'epoch': 2.3}
{'loss': 0.8762, 'grad_norm': 3.474275588989258, 'learning_rate': 1.549370444002651e-05, 'epoch': 2.3}
{'loss': 0.8686, 'grad_norm': 2.5023317337036133, 'learning_rate': 1.5480450629556e-05, 'epoch': 2.31}
{'loss': 0.8758, 'grad_norm': 4.65513801574707, 'learning_rate': 1.5467196819085487e-05, 'epoch': 2.32}
{'loss': 0.8894, 'grad_norm': 3.011201858520508, 'learning_rate': 1.5453943008614978e-05, 'epoch': 2.32}
{'loss': 0.9224, 'grad_norm': 3.58263897895813, 'learning_rate': 1.544068919814447e-05, 'epoch': 2.33}
{'loss': 0.9158, 'grad_norm': 7.325230598449707, 'learning_rate': 1.5427435387673956e-05, 'epoch': 2.34}
{'loss': 0.9132, 'grad_norm': 3.509348154067993, 'learning_rate': 1.5414181577203446e-05, 'epoch': 2.34}
{'loss': 0.9322, 'grad_norm': 4.7108259201049805, 'learning_rate': 1.5400927766732937e-05, 'epoch': 2.35}
{'loss': 0.9098, 'grad_norm': 2.80818772315979, 'learning_rate': 1.5387673956262428e-05, 'epoch': 2.36}
{'loss': 0.9423, 'grad_norm': 3.119534969329834, 'learning_rate': 1.537442014579192e-05, 'epoch': 2.36}
{'loss': 0.9482, 'grad_norm': 3.5121843814849854, 'learning_rate': 1.5361166335321406e-05, 'epoch': 2.37}
{'loss': 0.875, 'grad_norm': 2.178103446960449, 'learning_rate': 1.5347912524850896e-05, 'epoch': 2.38}
{'loss': 0.9095, 'grad_norm': 2.6710267066955566, 'learning_rate': 1.5334658714380387e-05, 'epoch': 2.38}
{'loss': 0.8669, 'grad_norm': 3.4431159496307373, 'learning_rate': 1.5321404903909874e-05, 'epoch': 2.39}
{'loss': 0.8994, 'grad_norm': 1.5244532823562622, 'learning_rate': 1.5308151093439365e-05, 'epoch': 2.4}
{'loss': 0.9298, 'grad_norm': 2.9181034564971924, 'learning_rate': 1.5294897282968856e-05, 'epoch': 2.4}
{'loss': 0.9117, 'grad_norm': 4.214511871337891, 'learning_rate': 1.5281643472498343e-05, 'epoch': 2.41}
{'loss': 0.8933, 'grad_norm': 4.594035625457764, 'learning_rate': 1.5268389662027834e-05, 'epoch': 2.42}
{'loss': 0.8506, 'grad_norm': 3.1009609699249268, 'learning_rate': 1.5255135851557323e-05, 'epoch': 2.42}
{'loss': 0.8678, 'grad_norm': 3.1429028511047363, 'learning_rate': 1.5241882041086813e-05, 'epoch': 2.43}
{'loss': 0.9171, 'grad_norm': 3.4063942432403564, 'learning_rate': 1.5228628230616302e-05, 'epoch': 2.44}
{'loss': 0.8508, 'grad_norm': 5.003931045532227, 'learning_rate': 1.5215374420145795e-05, 'epoch': 2.44}
{'loss': 0.8894, 'grad_norm': 4.856476306915283, 'learning_rate': 1.5202120609675284e-05, 'epoch': 2.45}
{'loss': 0.8611, 'grad_norm': 2.793609380722046, 'learning_rate': 1.5188866799204773e-05, 'epoch': 2.46}
{'loss': 0.881, 'grad_norm': 6.980954170227051, 'learning_rate': 1.5175612988734263e-05, 'epoch': 2.46}
{'loss': 0.8502, 'grad_norm': 4.256268501281738, 'learning_rate': 1.5162359178263752e-05, 'epoch': 2.47}
{'loss': 0.8993, 'grad_norm': 3.113186836242676, 'learning_rate': 1.5149105367793241e-05, 'epoch': 2.48}
{'loss': 0.8884, 'grad_norm': 6.838232040405273, 'learning_rate': 1.5135851557322732e-05, 'epoch': 2.48}
{'loss': 0.8729, 'grad_norm': 3.8982057571411133, 'learning_rate': 1.5122597746852221e-05, 'epoch': 2.49}
{'loss': 0.8274, 'grad_norm': 2.315546751022339, 'learning_rate': 1.510934393638171e-05, 'epoch': 2.49}
{'loss': 0.8819, 'grad_norm': 4.122814655303955, 'learning_rate': 1.50960901259112e-05, 'epoch': 2.5}
{'loss': 0.7961, 'grad_norm': 4.2894606590271, 'learning_rate': 1.508283631544069e-05, 'epoch': 2.51}
{'loss': 0.9006, 'grad_norm': 3.062587022781372, 'learning_rate': 1.5069582504970179e-05, 'epoch': 2.51}
